"Nombre de Archivo: liq 319 2022-ene-25_2022-feb-10 REF.xls"
"Fecha de Creaccion de Registro: 16/3/2022 18:05:48"
"Periodo de liquidacion: 25/ene/2022->10/feb/2022"
"Registros de Conciliacion:"
"CT-ALBA-0105-22 CAMISETA"
"-:CT-ALBA-0105-22 CAMISETA,10,1"
"-:3190050194,CT-ALBA-0105-22 CAMISETA CORTA BEIGE T.16,1"
"CT-CM006-0101-22 CAMISETA"
"-:CT-CM006-0101-22 CAMISETA,15,8"
"-:3190050729,CT-CM006-0101-22 CAMISETA KIMONO PALO ROSA T.P,1"
"-:3190050730,CT-CM006-0101-22 CAMISETA KIMONO PALO ROSA T.M,1"
"-:3190050731,CT-CM006-0101-22 CAMISETA KIMONO PALO ROSA T.G,2"
"-:3190050732,CT-CM006-0101-22 CAMISETA KIMONO PALO ROSA T.EG,4"
"CT-CM006-0102-22 CAMISETA"
"-:CT-CM006-0102-22 CAMISETA,20,7"
"-:3190050725,CT-CM006-0102-22 CAMISETA KIMONO BEIGE T.P,1"
"-:3190050726,CT-CM006-0102-22 CAMISETA KIMONO BEIGE T.M,1"
"-:3190050727,CT-CM006-0102-22 CAMISETA KIMONO BEIGE T.G,3"
"-:3190050728,CT-CM006-0102-22 CAMISETA KIMONO BEIGE T.EG,2"
"CT-CM006-0103-22 CAMISETA"
"-:CT-CM006-0103-22 CAMISETA,24,7"
"-:3190050721,CT-CM006-0103-22 CAMISETA KIMONO AZUL MARINO T.P,2"
"-:3190050722,CT-CM006-0103-22 CAMISETA KIMONO AZUL MARINO T.M,3"
"-:3190050724,CT-CM006-0103-22 CAMISETA KIMONO AZUL MARINO T.EG,2"
"CT-EMA-0101-22 CAMISETA"
"-:CT-EMA-0101-22 CAMISETA,26,3"
"-:3190050737,CT-EMA-0101-22 CAMISETA CORTA NEGRO T.P,3"
"CT-EMA-0102-22 CAMISETA"
"-:CT-EMA-0102-22 CAMISETA,28,1"
"-:3190050733,CT-EMA-0102-22 CAMISETA CORTA AZUL MARINO T.P,1"
"CT-GABY-0101-22 CAMISETA"
"-:CT-GABY-0101-22 CAMISETA,33,12"
"-:3190050209,CT-GABY-0101-22 CAMISETA CORTA MENTA T.P,1"
"-:3190050210,CT-GABY-0101-22 CAMISETA CORTA MENTA T.M,1"
"-:3190050211,CT-GABY-0101-22 CAMISETA CORTA MENTA T.G,4"
"-:3190050212,CT-GABY-0101-22 CAMISETA CORTA MENTA T.EG,6"
"CT-GABY-0102-22 CAMISETA"
"-:CT-GABY-0102-22 CAMISETA,38,8"
"-:3190050213,CT-GABY-0102-22 CAMISETA CORTA PALO ROSA T.P,2"
"-:3190050214,CT-GABY-0102-22 CAMISETA CORTA PALO ROSA T.M,4"
"-:3190050215,CT-GABY-0102-22 CAMISETA CORTA PALO ROSA T.G,1"
"-:3190050216,CT-GABY-0102-22 CAMISETA CORTA PALO ROSA T.EG,1"
"CT-GABY-0103-22 CAMISETA"
"-:CT-GABY-0103-22 CAMISETA,43,9"
"-:3190050197,CT-GABY-0103-22 CAMISETA CORTA PALO ROSA OSCURO T.P,3"
"-:3190050198,CT-GABY-0103-22 CAMISETA CORTA PALO ROSA OSCURO T.M,3"
"-:3190050199,CT-GABY-0103-22 CAMISETA CORTA PALO ROSA OSCURO T.G,2"
"-:3190050200,CT-GABY-0103-22 CAMISETA CORTA PALO ROSA OSCURO T.EG,1"
"CT-GABY-0104-22 CAMISETA"
"-:CT-GABY-0104-22 CAMISETA,48,7"
"-:3190050221,CT-GABY-0104-22 CAMISETA CORTA BEIGE T.P,2"
"-:3190050222,CT-GABY-0104-22 CAMISETA CORTA BEIGE T.M,2"
"-:3190050223,CT-GABY-0104-22 CAMISETA CORTA BEIGE T.G,1"
"-:3190050224,CT-GABY-0104-22 CAMISETA CORTA BEIGE T.EG,2"
"CT-GABY-0105-22 CAMISETA"
"-:CT-GABY-0105-22 CAMISETA,53,10"
"-:3190050229,CT-GABY-0105-22 CAMISETA CORTA BEIGE T.P,2"
"-:3190050230,CT-GABY-0105-22 CAMISETA CORTA BEIGE T.M,2"
"-:3190050231,CT-GABY-0105-22 CAMISETA CORTA BEIGE T.G,3"
"-:3190050232,CT-GABY-0105-22 CAMISETA CORTA BEIGE T.EG,3"
"CT-GABY-0106-22 CAMISETA"
"-:CT-GABY-0106-22 CAMISETA,58,11"
"-:3190050201,CT-GABY-0106-22 CAMISETA CORTA AMARILLO T.P,2"
"-:3190050202,CT-GABY-0106-22 CAMISETA CORTA AMARILLO T.M,2"
"-:3190050203,CT-GABY-0106-22 CAMISETA CORTA AMARILLO T.G,5"
"-:3190050204,CT-GABY-0106-22 CAMISETA CORTA AMARILLO T.EG,2"
"CT-GABY-0107-22 CAMISETA"
"-:CT-GABY-0107-22 CAMISETA,63,12"
"-:3190050217,CT-GABY-0107-22 CAMISETA CORTA NEGRO T.P,2"
"-:3190050218,CT-GABY-0107-22 CAMISETA CORTA NEGRO T.M,2"
"-:3190050219,CT-GABY-0107-22 CAMISETA CORTA NEGRO T.G,4"
"-:3190050220,CT-GABY-0107-22 CAMISETA CORTA NEGRO T.EG,4"
"CT-GABY-0108-22 CAMISETA"
"-:CT-GABY-0108-22 CAMISETA,66,6"
"-:3190050226,CT-GABY-0108-22 CAMISETA CORTA NEGRO T.M,4"
"-:3190050228,CT-GABY-0108-22 CAMISETA CORTA NEGRO T.EG,2"
"CT-GABY-0109-22 CAMISETA"
"-:CT-GABY-0109-22 CAMISETA,69,7"
"-:3190050206,CT-GABY-0109-22 CAMISETA CORTA CELESTE T.M,4"
"-:3190050207,CT-GABY-0109-22 CAMISETA CORTA CELESTE T.G,3"
"E-BESMA-01-22 CAMISETA"
"-:E-BESMA-01-22 CAMISETA,80,13"
"-:3190050035,E-BESMA-01-22 CAMISETA M/C FUCSIA T.14,1"
"-:3190050036,E-BESMA-01-22 CAMISETA M/C FUCSIA T.16,1"
"-:3190050037,E-BESMA-01-22 CAMISETA M/C GRIS JASPEADO T.10,1"
"-:3190050039,E-BESMA-01-22 CAMISETA M/C GRIS JASPEADO T.14,1"
"-:3190050042,E-BESMA-01-22 CAMISETA M/C NEGRO T.12,1"
"-:3190050043,E-BESMA-01-22 CAMISETA M/C NEGRO T.14,1"
"-:3190050045,E-BESMA-01-22 CAMISETA M/C ROSADO T.10,2"
"-:3190050046,E-BESMA-01-22 CAMISETA M/C ROSADO T.12,1"
"-:3190050047,E-BESMA-01-22 CAMISETA M/C ROSADO T.14,1"
